

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jan 12 10:52:10 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	swtext1,local,class=CONST,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.45
    14                           ; Generated 16/11/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1827 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   386  078E  00F0               	movwf	Wait@num
   387  078F  3000               	movlw	0
   388  0790  00F1               	movwf	Wait@num+1
   389  0791  3186  26E9  3187   	fcall	_Wait
   390                           
   391                           ;main.c: 168: seg(x);
   392  0794  087C               	movf	main@x+1,w
   393  0795  00F1               	movwf	seg@numeric+1
   394  0796  087B               	movf	main@x,w
   395  0797  00F0               	movwf	seg@numeric
   396  0798  3187  2700  3187   	fcall	_seg
   397                           
   398                           ;main.c: 169: RB1 = 0;
   399  079B  0020               	movlb	0	; select bank0
   400  079C  108D               	bcf	13,1	;volatile
   401                           
   402                           ;main.c: 170: RB2 = 1;
   403  079D  150D               	bsf	13,2	;volatile
   404                           
   405                           ;main.c: 173: Wait(1);
   406  079E  3001               	movlw	1
   407  079F  00F0               	movwf	Wait@num
   408  07A0  3000               	movlw	0
   409  07A1  00F1               	movwf	Wait@num+1
   410  07A2  3186  26E9  3187   	fcall	_Wait
   411                           
   412                           ;main.c: 175: i--;
   413  07A5  3001               	movlw	1
   414  07A6  02F7               	subwf	main@i,f
   415  07A7  3000               	movlw	0
   416  07A8  3BF8               	subwfb	main@i+1,f
   417  07A9  2F7F               	goto	l722
   418  07AA                     l724:	
   419  07AA  3001               	movlw	1
   420  07AB  07FB               	addwf	main@x,f
   421  07AC  3000               	movlw	0
   422  07AD  3DFC               	addwfc	main@x+1,f
   423  07AE  3000               	movlw	0
   424  07AF  027C               	subwf	main@x+1,w
   425  07B0  300A               	movlw	10
   426  07B1  1903               	skipnz
   427  07B2  027B               	subwf	main@x,w
   428  07B3  1C03               	skipc
   429  07B4  2F7B               	goto	l704
   430  07B5                     l726:	
   431                           ;main.c: 176: }
   432                           ;main.c: 177: }
   433                           ;main.c: 179: while(1){
   434                           
   435                           
   436                           ;main.c: 180: i = 4;
   437  07B5  3004               	movlw	4
   438  07B6  00F7               	movwf	main@i
   439  07B7  3000               	movlw	0
   440  07B8  00F8               	movwf	main@i+1
   441  07B9                     l744:	
   442                           ;main.c: 181: while(i>=1) {
   443                           
   444  07B9  0877               	movf	main@i,w
   445  07BA  0478               	iorwf	main@i+1,w
   446  07BB  1903               	btfsc	3,2
   447  07BC  2FE4               	goto	l746
   448                           
   449                           ;main.c: 182: seg(b);
   450  07BD  0876               	movf	main@b+1,w
   451  07BE  00F1               	movwf	seg@numeric+1
   452  07BF  0875               	movf	main@b,w
   453  07C0  00F0               	movwf	seg@numeric
   454  07C1  3187  2700  3187   	fcall	_seg
   455                           
   456                           ;main.c: 184: RB1 = 1;
   457  07C4  0020               	movlb	0	; select bank0
   458  07C5  148D               	bsf	13,1	;volatile
   459                           
   460                           ;main.c: 185: RB2 = 0;
   461  07C6  110D               	bcf	13,2	;volatile
   462                           
   463                           ;main.c: 187: Wait(1);
   464  07C7  3001               	movlw	1
   465  07C8  00F0               	movwf	Wait@num
   466  07C9  3000               	movlw	0
   467  07CA  00F1               	movwf	Wait@num+1
   468  07CB  3186  26E9  3187   	fcall	_Wait
   469                           
   470                           ;main.c: 189: seg(a);
   471  07CE  087A               	movf	main@a+1,w
   472  07CF  00F1               	movwf	seg@numeric+1
   473  07D0  0879               	movf	main@a,w
   474  07D1  00F0               	movwf	seg@numeric
   475  07D2  3187  2700  3187   	fcall	_seg
   476                           
   477                           ;main.c: 190: RB1 = 0;
   478  07D5  0020               	movlb	0	; select bank0
   479  07D6  108D               	bcf	13,1	;volatile
   480                           
   481                           ;main.c: 191: RB2 = 1;
   482  07D7  150D               	bsf	13,2	;volatile
   483                           
   484                           ;main.c: 194: Wait(1);
   485  07D8  3001               	movlw	1
   486  07D9  00F0               	movwf	Wait@num
   487  07DA  3000               	movlw	0
   488  07DB  00F1               	movwf	Wait@num+1
   489  07DC  3186  26E9  3187   	fcall	_Wait
   490                           
   491                           ;main.c: 196: i--;
   492  07DF  3001               	movlw	1
   493  07E0  02F7               	subwf	main@i,f
   494  07E1  3000               	movlw	0
   495  07E2  3BF8               	subwfb	main@i+1,f
   496  07E3  2FB9               	goto	l744
   497  07E4                     l746:	
   498                           
   499                           ;main.c: 197: }
   500                           ;main.c: 199: a++;
   501  07E4  3001               	movlw	1
   502  07E5  07F9               	addwf	main@a,f
   503  07E6  3000               	movlw	0
   504  07E7  3DFA               	addwfc	main@a+1,f
   505                           
   506                           ;main.c: 200: if(a == 10) {
   507  07E8  300A               	movlw	10
   508  07E9  0679               	xorwf	main@a,w
   509  07EA  047A               	iorwf	main@a+1,w
   510  07EB  1D03               	btfss	3,2
   511  07EC  2FF3               	goto	l754
   512                           
   513                           ;main.c: 201: a = 0;
   514  07ED  01F9               	clrf	main@a
   515  07EE  01FA               	clrf	main@a+1
   516                           
   517                           ;main.c: 202: b++;
   518  07EF  3001               	movlw	1
   519  07F0  07F5               	addwf	main@b,f
   520  07F1  3000               	movlw	0
   521  07F2  3DF6               	addwfc	main@b+1,f
   522  07F3                     l754:	
   523                           
   524                           ;main.c: 203: }
   525                           ;main.c: 205: if(b == 10) {
   526  07F3  300A               	movlw	10
   527  07F4  0675               	xorwf	main@b,w
   528  07F5  0476               	iorwf	main@b+1,w
   529  07F6  1D03               	btfss	3,2
   530  07F7  2FB5               	goto	l726
   531                           
   532                           ;main.c: 206: b = 0;
   533  07F8  01F5               	clrf	main@b
   534  07F9  01F6               	clrf	main@b+1
   535                           
   536                           ;main.c: 207: a = 0;
   537  07FA  01F9               	clrf	main@a
   538  07FB  01FA               	clrf	main@a+1
   539  07FC  2FB5               	goto	l726
   540  07FD                     __end_of_main:	
   541                           
   542                           	psect	text1
   543  0700                     __ptext1:	
   544 ;; *************** function _seg *****************
   545 ;; Defined at:
   546 ;;		line 57 in file "main.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;  numeric         2    0[COMMON] int 
   549 ;; Auto vars:     Size  Location     Type
   550 ;;		None
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   555 ;; Tracked objects:
   556 ;;		On entry : 0/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   560 ;;      Params:         2       0       0       0       0       0
   561 ;;      Locals:         0       0       0       0       0       0
   562 ;;      Temps:          0       0       0       0       0       0
   563 ;;      Totals:         2       0       0       0       0       0
   564 ;;Total ram usage:        2 bytes
   565 ;; Hardware stack levels used:    1
   566 ;; This function calls:
   567 ;;		Nothing
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573                           
   574                           ;psect for function _seg
   575  0700                     _seg:	
   576                           
   577                           ;main.c: 58: switch(numeric){
   578                           
   579                           ;incstack = 0
   580                           ; Regs used in _seg: [wreg-fsr0h+status,2+status,0]
   581  0700  2F5B               	goto	l682
   582  0701                     l47:	
   583                           ;main.c: 59: case 0:
   584                           
   585                           
   586                           ;main.c: 60: RA0 = 0;
   587  0701  0020               	movlb	0	; select bank0
   588  0702  100C               	bcf	12,0	;volatile
   589                           
   590                           ;main.c: 61: RA1 = 1;
   591  0703  148C               	bsf	12,1	;volatile
   592                           
   593                           ;main.c: 62: RA2 = 0;
   594  0704  110C               	bcf	12,2	;volatile
   595                           
   596                           ;main.c: 63: RA3 = 0;
   597  0705  118C               	bcf	12,3	;volatile
   598                           
   599                           ;main.c: 64: RA7 = 0;
   600  0706  138C               	bcf	12,7	;volatile
   601                           
   602                           ;main.c: 65: RB4 = 0;
   603  0707  120D               	bcf	13,4	;volatile
   604                           
   605                           ;main.c: 66: RB5 = 0;
   606  0708  128D               	bcf	13,5	;volatile
   607                           
   608                           ;main.c: 67: break;
   609  0709  0008               	return
   610  070A                     l49:	
   611                           ;main.c: 68: case 1:
   612                           
   613                           
   614                           ;main.c: 69: RA0 = 1;
   615  070A  0020               	movlb	0	; select bank0
   616  070B  140C               	bsf	12,0	;volatile
   617                           
   618                           ;main.c: 70: RA1 = 1;
   619  070C  148C               	bsf	12,1	;volatile
   620                           
   621                           ;main.c: 71: RA2 = 0;
   622  070D  110C               	bcf	12,2	;volatile
   623                           
   624                           ;main.c: 72: RA3 = 1;
   625  070E  158C               	bsf	12,3	;volatile
   626                           
   627                           ;main.c: 73: RA7 = 1;
   628  070F  178C               	bsf	12,7	;volatile
   629                           
   630                           ;main.c: 74: RB4 = 0;
   631  0710  120D               	bcf	13,4	;volatile
   632                           
   633                           ;main.c: 75: RB5 = 1;
   634  0711  168D               	bsf	13,5	;volatile
   635                           
   636                           ;main.c: 76: break;
   637  0712  0008               	return
   638  0713                     l50:	
   639                           ;main.c: 77: case 2:
   640                           
   641                           
   642                           ;main.c: 78: RA0 = 1;
   643  0713  0020               	movlb	0	; select bank0
   644  0714  140C               	bsf	12,0	;volatile
   645                           
   646                           ;main.c: 79: RA1 = 0;
   647  0715  108C               	bcf	12,1	;volatile
   648                           
   649                           ;main.c: 80: RA2 = 0;
   650  0716  110C               	bcf	12,2	;volatile
   651                           
   652                           ;main.c: 81: RA3 = 0;
   653  0717  118C               	bcf	12,3	;volatile
   654                           
   655                           ;main.c: 82: RA7 = 0;
   656  0718  138C               	bcf	12,7	;volatile
   657                           
   658                           ;main.c: 83: RB4 = 1;
   659  0719  160D               	bsf	13,4	;volatile
   660                           
   661                           ;main.c: 84: RB5 = 0;
   662  071A  128D               	bcf	13,5	;volatile
   663                           
   664                           ;main.c: 85: break;
   665  071B  0008               	return
   666  071C                     l51:	
   667                           ;main.c: 86: case 3:
   668                           
   669                           
   670                           ;main.c: 87: RA0 = 1;
   671  071C  0020               	movlb	0	; select bank0
   672  071D  140C               	bsf	12,0	;volatile
   673                           
   674                           ;main.c: 88: RA1 = 0;
   675  071E  108C               	bcf	12,1	;volatile
   676                           
   677                           ;main.c: 89: RA2 = 0;
   678  071F  110C               	bcf	12,2	;volatile
   679                           
   680                           ;main.c: 90: RA3 = 0;
   681  0720  118C               	bcf	12,3	;volatile
   682                           
   683                           ;main.c: 91: RA7 = 0;
   684  0721  138C               	bcf	12,7	;volatile
   685                           
   686                           ;main.c: 92: RB4 = 0;
   687  0722  120D               	bcf	13,4	;volatile
   688                           
   689                           ;main.c: 93: RB5 = 1;
   690  0723  168D               	bsf	13,5	;volatile
   691                           
   692                           ;main.c: 94: break;
   693  0724  0008               	return
   694  0725                     l52:	
   695                           ;main.c: 95: case 4:
   696                           
   697                           
   698                           ;main.c: 96: RA0 = 0;
   699  0725  0020               	movlb	0	; select bank0
   700  0726  100C               	bcf	12,0	;volatile
   701                           
   702                           ;main.c: 97: RA1 = 0;
   703  0727  108C               	bcf	12,1	;volatile
   704                           
   705                           ;main.c: 98: RA2 = 0;
   706  0728  110C               	bcf	12,2	;volatile
   707                           
   708                           ;main.c: 99: RA3 = 1;
   709  0729  158C               	bsf	12,3	;volatile
   710                           
   711                           ;main.c: 100: RA7 = 1;
   712  072A  178C               	bsf	12,7	;volatile
   713                           
   714                           ;main.c: 101: RB4 = 0;
   715  072B  120D               	bcf	13,4	;volatile
   716                           
   717                           ;main.c: 102: RB5 = 1;
   718  072C  168D               	bsf	13,5	;volatile
   719                           
   720                           ;main.c: 103: break;
   721  072D  0008               	return
   722  072E                     l53:	
   723                           ;main.c: 104: case 5:
   724                           
   725                           
   726                           ;main.c: 105: RA0 = 0;
   727  072E  0020               	movlb	0	; select bank0
   728  072F  100C               	bcf	12,0	;volatile
   729                           
   730                           ;main.c: 106: RA1 = 0;
   731  0730  108C               	bcf	12,1	;volatile
   732                           
   733                           ;main.c: 107: RA2 = 1;
   734  0731  150C               	bsf	12,2	;volatile
   735                           
   736                           ;main.c: 108: RA3 = 0;
   737  0732  118C               	bcf	12,3	;volatile
   738                           
   739                           ;main.c: 109: RA7 = 0;
   740  0733  138C               	bcf	12,7	;volatile
   741                           
   742                           ;main.c: 110: RB4 = 0;
   743  0734  120D               	bcf	13,4	;volatile
   744                           
   745                           ;main.c: 111: RB5 = 1;
   746  0735  168D               	bsf	13,5	;volatile
   747                           
   748                           ;main.c: 112: break;
   749  0736  0008               	return
   750  0737                     l54:	
   751                           ;main.c: 113: case 6:
   752                           
   753                           
   754                           ;main.c: 114: RA0 = 0;
   755  0737  0020               	movlb	0	; select bank0
   756  0738  100C               	bcf	12,0	;volatile
   757                           
   758                           ;main.c: 115: RA1 = 0;
   759  0739  108C               	bcf	12,1	;volatile
   760                           
   761                           ;main.c: 116: RA2 = 1;
   762  073A  150C               	bsf	12,2	;volatile
   763                           
   764                           ;main.c: 117: RA3 = 0;
   765  073B  118C               	bcf	12,3	;volatile
   766                           
